model,landscape,replicate,density,cv_fold,data_split,pearson_r,r2,mse
blstm,gb1,r0,1.0,0,train,0.9966067341593677,0.9932178886422229,0.00108751637754583
blstm,gb1,r0,1.0,0,test,0.9833173268067138,0.9667445938176003,0.004990546141440669
blstm,gb1,r0,0.8,0,train,0.9957852784042608,0.9912639956593262,0.0014229379371403063
blstm,gb1,r0,0.8,0,test,0.981188307122507,0.9626797523203005,0.005593092211832603
blstm,gb1,r0,0.6,0,train,0.9958507843177459,0.991494404957635,0.0013758577681275913
blstm,gb1,r0,0.6,0,test,0.9779348604788113,0.9556693594994994,0.006637474987655878
blstm,gb1,r0,0.4,0,train,0.9916747217678339,0.9825840006276766,0.0027031994347150126
blstm,gb1,r0,0.4,0,test,0.9664981317646607,0.9333608384226753,0.009987228301664193
blstm,gb1,r0,0.2,0,train,0.9845444952397562,0.969244495240151,0.004839774337597191
blstm,gb1,r0,0.2,0,test,0.9401285555193432,0.8837759976317435,0.01737092137336731
blstm,gb1,r1,1.0,0,train,0.997280232706463,0.9944976501446737,0.0008845937781635735
blstm,gb1,r1,1.0,0,test,0.9836644974276101,0.9675913267649573,0.004892280232161284
blstm,gb1,r1,0.8,0,train,0.9952845945693037,0.9905597239425596,0.0015397180897243163
blstm,gb1,r1,0.8,0,test,0.9818368321080057,0.9638503555687677,0.005412698971728484
blstm,gb1,r1,0.6,0,train,0.9956466536421709,0.9912318470652935,0.001399970579061321
blstm,gb1,r1,0.6,0,test,0.9778952981514397,0.9561496161212936,0.0065426327909032505
blstm,gb1,r1,0.4,0,train,0.9930693746541197,0.9861005328739222,0.0021527424420734556
blstm,gb1,r1,0.4,0,test,0.9688101807705807,0.937983954665279,0.00929691009223461
blstm,gb1,r1,0.2,0,train,0.9877526390133726,0.975310007259041,0.0038727924111299217
blstm,gb1,r1,0.2,0,test,0.9440919391577692,0.8908273677494846,0.016292514962454638
blstm,gb1,r2,1.0,0,train,0.9979497262610747,0.9958849313345998,0.0006600364340248249
blstm,gb1,r2,1.0,0,test,0.9846730096230725,0.9692396928314226,0.004614762356504798
blstm,gb1,r2,0.8,0,train,0.9947283692085912,0.9894663721169792,0.0017189056478797437
blstm,gb1,r2,0.8,0,test,0.9818688451755426,0.9638449992516803,0.005408821177358429
blstm,gb1,r2,0.6,0,train,0.9937045678253278,0.9871193649415915,0.0020516291397143505
blstm,gb1,r2,0.6,0,test,0.9753277337678019,0.951044433812126,0.007266018011917671
blstm,gb1,r2,0.4,0,train,0.991143962414339,0.9823187040640872,0.0027538190721922242
blstm,gb1,r2,0.4,0,test,0.966260297067524,0.9336076379162459,0.009938462047527234
blstm,gb1,r2,0.2,0,train,0.9855817109025494,0.971252681133771,0.0045210004318505526
blstm,gb1,r2,0.2,0,test,0.9419446607888073,0.8871623262573869,0.016840671934187413
blstm,gb1,r3,1.0,0,train,0.9972496015693706,0.9944061398253181,0.000896732629695118
blstm,gb1,r3,1.0,0,test,0.9838855967578969,0.9678387850470882,0.004849157218510906
blstm,gb1,r3,0.8,0,train,0.9960859341748262,0.9921836489605435,0.0012742528763718586
blstm,gb1,r3,0.8,0,test,0.9819704496059936,0.9637167064794948,0.005427941307425499
blstm,gb1,r3,0.6,0,train,0.9954642417709321,0.9907460514837209,0.0014813895557179218
blstm,gb1,r3,0.6,0,test,0.9771962162262458,0.954455456983956,0.006777300064762433
blstm,gb1,r3,0.4,0,train,0.9903970091259043,0.9804896386044325,0.0030414121720241383
blstm,gb1,r3,0.4,0,test,0.9654245891887002,0.9316012908553463,0.010266606354465087
blstm,gb1,r3,0.2,0,train,0.9872151598365828,0.973539455629681,0.004159527345715712
blstm,gb1,r3,0.2,0,test,0.9436876732884709,0.8897983669679939,0.01643091260145108
cnn,gb1,r0,1.0,0,train,0.9938444176450774,0.9877031347170215,0.001985214486860244
cnn,gb1,r0,1.0,0,test,0.9737362782964897,0.9481199970190156,0.007830207950125139
cnn,gb1,r0,0.8,0,train,0.9917486525144789,0.983468215743517,0.0026969257519243563
cnn,gb1,r0,0.8,0,test,0.9715120472049185,0.9436687904258102,0.008453665704776844
cnn,gb1,r0,0.6,0,train,0.990216259627283,0.9795718536900593,0.0033860361501057115
cnn,gb1,r0,0.6,0,test,0.9641866472541217,0.9290597429946787,0.010670526543011268
cnn,gb1,r0,0.4,0,train,0.9852330458113103,0.9705734653717861,0.004579567738498251
cnn,gb1,r0,0.4,0,test,0.9522645102259618,0.9063296786236569,0.014081283907095591
cnn,gb1,r0,0.2,0,train,0.9813644711018631,0.9630155074746121,0.005796324655724068
cnn,gb1,r0,0.2,0,test,0.9216854782848531,0.8494949145120867,0.022380327122906843
cnn,gb1,r1,1.0,0,train,0.99359778293566,0.9865934301712608,0.0021546046166696538
cnn,gb1,r1,1.0,0,test,0.9734392577672899,0.9466015303017502,0.007954761696358522
cnn,gb1,r1,0.8,0,train,0.9928055334332846,0.9856281206874811,0.0023448888182719336
cnn,gb1,r1,0.8,0,test,0.9706420314547743,0.9420942343189581,0.008691694991042217
cnn,gb1,r1,0.6,0,train,0.991467356779901,0.982986393529772,0.002728912379502112
cnn,gb1,r1,0.6,0,test,0.9638681343206572,0.9289814102802931,0.010660684512307247
cnn,gb1,r1,0.4,0,train,0.9878871247179632,0.9758377209718562,0.003782852232689038
cnn,gb1,r1,0.4,0,test,0.9518823081523343,0.9058652045094535,0.014142105666299662
cnn,gb1,r1,0.2,0,train,0.9821260159116474,0.9636257964382395,0.00568624089161555
cnn,gb1,r1,0.2,0,test,0.9262630414191617,0.8569366636160654,0.02147624393304189
cnn,gb1,r2,1.0,0,train,0.9924435812686748,0.984905512414587,0.0024313311550324245
cnn,gb1,r2,1.0,0,test,0.9725827956937311,0.9458475696651526,0.008183305834730465
cnn,gb1,r2,0.8,0,train,0.9930049558538997,0.9856374170558437,0.0023393950281426945
cnn,gb1,r2,0.8,0,test,0.9686333865111224,0.9380781616232333,0.009385579793403546
cnn,gb1,r2,0.6,0,train,0.9895851812722953,0.9790603545209975,0.003364142450866186
cnn,gb1,r2,0.6,0,test,0.9654465462091696,0.9317335272831304,0.010241964925080537
cnn,gb1,r2,0.4,0,train,0.9880016050962477,0.9761298019596518,0.0037457502524678907
cnn,gb1,r2,0.4,0,test,0.9534258970945348,0.9090186632402206,0.013725178347279628
cnn,gb1,r2,0.2,0,train,0.978317535113507,0.9553841440575478,0.007030578873430689
cnn,gb1,r2,0.2,0,test,0.9255350083468612,0.8549599604888148,0.021675280978282294
cnn,gb1,r3,1.0,0,train,0.9942530864259819,0.9869469311759663,0.0021099247436938903
cnn,gb1,r3,1.0,0,test,0.9735856663732979,0.9457633917770969,0.008160369812200467
cnn,gb1,r3,0.8,0,train,0.990367902355522,0.9802727098574522,0.0032113941455695857
cnn,gb1,r3,0.8,0,test,0.969836428125568,0.9401797109174601,0.008973121425757806
cnn,gb1,r3,0.6,0,train,0.9867597129337917,0.9736615791913389,0.004239035977257622
cnn,gb1,r3,0.6,0,test,0.963804432225338,0.9289004286136278,0.010706005245447158
cnn,gb1,r3,0.4,0,train,0.9846278517323213,0.9694889633493242,0.0047605404106434435
cnn,gb1,r3,0.4,0,test,0.9498990283487787,0.9022731827802175,0.014742261233429114
cnn,gb1,r3,0.2,0,train,0.97387871192935,0.9465993664615595,0.008423988707363605
cnn,gb1,r3,0.2,0,test,0.916037418757438,0.8368142301811654,0.02434121196468671
linear,gb1,r0,1.0,0,train,0.44304549343027233,0.19626832461431032,0.12952238447585349
linear,gb1,r0,1.0,0,test,0.4391993844812437,0.1925127406010274,0.11985407322645188
linear,gb1,r0,0.8,0,train,0.4436565290360302,0.19681053933803805,0.13064322192618189
linear,gb1,r0,0.8,0,test,0.4388707401821455,0.19225509912543448,0.1198920875787735
linear,gb1,r0,0.6,0,train,0.4430738576970567,0.1962204200781117,0.139629568076796
linear,gb1,r0,0.6,0,test,0.43834853589583106,0.19191179483090226,0.11995342920223871
linear,gb1,r0,0.4,0,train,0.4382840204309441,0.1918040830545299,0.12773987744003534
linear,gb1,r0,0.4,0,test,0.4374086178901957,0.19128800511668564,0.12004931469758352
linear,gb1,r0,0.2,0,train,0.43913702760261936,0.19253188779991792,0.12771988039215407
linear,gb1,r0,0.2,0,test,0.4363228482596033,0.19036966223034157,0.12018300443887711
linear,gb1,r1,1.0,0,train,0.4430334449439774,0.196272727936037,0.12952339901762494
linear,gb1,r1,1.0,0,test,0.4390259689126446,0.19244497525923732,0.11986732731262843
linear,gb1,r1,0.8,0,train,0.4436498830828567,0.19679083032677847,0.130646398568407
linear,gb1,r1,0.8,0,test,0.4388787696161979,0.19229242973327088,0.11988754322131474
linear,gb1,r1,0.6,0,train,0.4430943780816684,0.19623639196423892,0.13967900536954403
linear,gb1,r1,0.6,0,test,0.43790380674113905,0.19151459751084998,0.12001368850469589
linear,gb1,r1,0.4,0,train,0.43803613417867127,0.19147320758582576,0.1278068364287416
linear,gb1,r1,0.4,0,test,0.4377385283722054,0.19152979499457812,0.1200190136830012
linear,gb1,r1,0.2,0,train,0.439153913077852,0.1925350158864899,0.1277184480180343
linear,gb1,r1,0.2,0,test,0.4364202882517547,0.19044383153565447,0.12017169098059337
linear,gb1,r2,1.0,0,train,0.44303900156581927,0.19626449356972908,0.12952402966507412
linear,gb1,r2,1.0,0,test,0.439076914056826,0.1924815506761679,0.1198612188299497
linear,gb1,r2,0.8,0,train,0.4436267595380088,0.19677387475010588,0.13064929605164427
linear,gb1,r2,0.8,0,test,0.43896388643882644,0.1923429899700505,0.11987845450639725
linear,gb1,r2,0.6,0,train,0.4431189069325235,0.19630744051595284,0.13963198103010654
linear,gb1,r2,0.6,0,test,0.4381829439352431,0.1916693969583677,0.11999168495337169
linear,gb1,r2,0.4,0,train,0.4385996360178191,0.19233645259943577,0.12765944904337326
linear,gb1,r2,0.4,0,test,0.43823517765170183,0.19200634979572606,0.1199327086408933
linear,gb1,r2,0.2,0,train,0.4391644012366359,0.19242476776493334,0.12773404767115912
linear,gb1,r2,0.2,0,test,0.4364113640443751,0.19041704322282926,0.12017771353324254
linear,gb1,r3,1.0,0,train,0.44305364925884094,0.196290101951633,0.12952026623790547
linear,gb1,r3,1.0,0,test,0.4391074321742105,0.19245349099977915,0.119863590101401
linear,gb1,r3,0.8,0,train,0.4436516994043684,0.19681961258199476,0.13064208753565523
linear,gb1,r3,0.8,0,test,0.43874923337743493,0.19206517097314146,0.11991985787947973
linear,gb1,r3,0.6,0,train,0.443218728345264,0.19644179242946713,0.1394485200030936
linear,gb1,r3,0.6,0,test,0.438159475289817,0.1912780562463463,0.12004299461841583
linear,gb1,r3,0.4,0,train,0.438236478607237,0.19190492519721958,0.1277270456776023
linear,gb1,r3,0.4,0,test,0.43849661278811064,0.19226805545237335,0.1198920801281929
linear,gb1,r3,0.2,0,train,0.43912428872361314,0.19249724957378322,0.12772371744116148
linear,gb1,r3,0.2,0,test,0.4364665918871777,0.19048742565312748,0.12016571412483851
mlp,gb1,r0,1.0,0,train,0.9972471847639623,0.9944715370860311,0.0008858764826288542
mlp,gb1,r0,1.0,0,test,0.9853004808892041,0.970534091843916,0.004450010306512316
mlp,gb1,r0,0.8,0,train,0.9949063493048688,0.9898363240013279,0.0016563097287484623
mlp,gb1,r0,0.8,0,test,0.982839581448583,0.9649442536638736,0.005342815909534693
mlp,gb1,r0,0.6,0,train,0.9944043159539914,0.9884176295225389,0.0018473379063329452
mlp,gb1,r0,0.6,0,test,0.9785633389606756,0.9556364747151593,0.006646296506126722
mlp,gb1,r0,0.4,0,train,0.9933244115655028,0.9863980644609559,0.002122550528535309
mlp,gb1,r0,0.4,0,test,0.9705439087638696,0.9417420240524212,0.008806099773695071
mlp,gb1,r0,0.2,0,train,0.9857736925354289,0.9716718349762934,0.004432701399006571
mlp,gb1,r0,0.2,0,test,0.9491227056317056,0.9004153311484016,0.01497407052665949
mlp,gb1,r1,1.0,0,train,0.9965972119312599,0.9931949395487081,0.0010907644419773023
mlp,gb1,r1,1.0,0,test,0.9854315654615494,0.9706356370197593,0.004423895664513111
mlp,gb1,r1,0.8,0,train,0.9954766007754635,0.9909528046288977,0.001473404385367448
mlp,gb1,r1,0.8,0,test,0.9831738773096744,0.966282363835695,0.005113306983063618
mlp,gb1,r1,0.6,0,train,0.9959059146862344,0.9917041844473661,0.001404000695199809
mlp,gb1,r1,0.6,0,test,0.9787111636881557,0.9569901950372917,0.006444665541251501
mlp,gb1,r1,0.4,0,train,0.992787751074472,0.9853661092069216,0.0022723061993019655
mlp,gb1,r1,0.4,0,test,0.9710814862887642,0.9418632672594992,0.008757688322414954
mlp,gb1,r1,0.2,0,train,0.983581434412383,0.9597123201859463,0.006334001741682489
mlp,gb1,r1,0.2,0,test,0.9439390075784715,0.8866616462849437,0.01684651759763559
mlp,gb1,r2,1.0,0,train,0.9973479636737184,0.9945141102153318,0.0008788181659252524
mlp,gb1,r2,1.0,0,test,0.9851722409401366,0.9695831505370024,0.0045885144888112945
mlp,gb1,r2,0.8,0,train,0.9955216422201474,0.9882012814532558,0.0019266444897437667
mlp,gb1,r2,0.8,0,test,0.9820799689080002,0.9635305682351971,0.0055296195360521475
mlp,gb1,r2,0.6,0,train,0.995477427393165,0.9909653361323335,0.0014832954426916938
mlp,gb1,r2,0.6,0,test,0.9796964788995189,0.9596189017389167,0.006101064787556728
mlp,gb1,r2,0.4,0,train,0.990589267820321,0.9763750872133868,0.003681271555251442
mlp,gb1,r2,0.4,0,test,0.9691809912535345,0.9362719978053565,0.009542834199965
mlp,gb1,r2,0.2,0,train,0.9861975229202279,0.9710607542243815,0.004551537839385371
mlp,gb1,r2,0.2,0,test,0.9516803907027278,0.9056890714983854,0.014236425670484701
mlp,gb1,r3,1.0,0,train,0.9970902835273051,0.9934199484763244,0.001055291788731465
mlp,gb1,r3,1.0,0,test,0.9847964628094668,0.9680583526669041,0.004825575572128097
mlp,gb1,r3,0.8,0,train,0.9949512300200021,0.9890148061642529,0.001790252623168078
mlp,gb1,r3,0.8,0,test,0.9819541652208046,0.9641978131401642,0.005376931574816505
mlp,gb1,r3,0.6,0,train,0.9953209688620227,0.990375724239859,0.0015442038040621104
mlp,gb1,r3,0.6,0,test,0.9789813549325709,0.9583113977994803,0.006246215415497621
mlp,gb1,r3,0.4,0,train,0.9926664748432792,0.9852373688208446,0.002297410178774347
mlp,gb1,r3,0.4,0,test,0.9716076284579199,0.9430898523117904,0.008518213344117006
mlp,gb1,r3,0.2,0,train,0.9826862192440078,0.9572129352659776,0.006739211307528119
mlp,gb1,r3,0.2,0,test,0.9427571554044436,0.8860625787515851,0.016986913979053497
transformer,gb1,r0,1.0,0,train,0.8731982818632651,0.7532362885003453,0.03965750904911655
transformer,gb1,r0,1.0,0,test,0.8617280434116091,0.7327035657476026,0.039965517818927765
transformer,gb1,r0,0.8,0,train,0.8700159647687024,0.7524579019684375,0.040246611302520365
transformer,gb1,r0,0.8,0,test,0.8532657456325062,0.7243794680567186,0.041202316681543984
transformer,gb1,r0,0.6,0,train,0.8778981529892721,0.7680716393848905,0.037153306831088334
transformer,gb1,r0,0.6,0,test,0.8538028036573716,0.7267719138314361,0.040309121211369835
transformer,gb1,r0,0.4,0,train,0.8450034954313166,0.7112783623472789,0.04489727683054904
transformer,gb1,r0,0.4,0,test,0.8392284078594145,0.6973128756435483,0.04510324945052465
transformer,gb1,r0,0.2,0,train,0.8344769399986988,0.6929235500215268,0.04863199405372143
transformer,gb1,r0,0.2,0,test,0.7826967181796097,0.6096742718755699,0.05836734573046366
transformer,gb1,r1,1.0,0,train,0.8665015619267772,0.7498400779472407,0.040198941225722686
transformer,gb1,r1,1.0,0,test,0.8523238419250044,0.7253164088865364,0.04107035199801127
transformer,gb1,r1,0.8,0,train,0.8663760544688478,0.7471071560543707,0.04113922731831987
transformer,gb1,r1,0.8,0,test,0.851974983131784,0.7223703844326511,0.04164983406662941
transformer,gb1,r1,0.6,0,train,0.86130418545198,0.7325067903270724,0.042783586657606065
transformer,gb1,r1,0.6,0,test,0.8337116504107531,0.6801533051485439,0.047541560232639314
transformer,gb1,r1,0.4,0,train,0.8905257524100196,0.78341234201185,0.03380520245991647
transformer,gb1,r1,0.4,0,test,0.8722210185776145,0.7450471028537311,0.037911086032787956
transformer,gb1,r1,0.2,0,train,0.8495278498209731,0.7169882646632109,0.04468697557846705
transformer,gb1,r1,0.2,0,test,0.8184174030953539,0.6688194146852273,0.04942934364080429
transformer,gb1,r2,1.0,0,train,0.8434220726927263,0.7047486722352911,0.04759573586032552
transformer,gb1,r2,1.0,0,test,0.8367282278264572,0.6927764661114791,0.04580730696519216
transformer,gb1,r2,0.8,0,train,0.9022466001798694,0.8133795223238496,0.03036008489892838
transformer,gb1,r2,0.8,0,test,0.8765412086405954,0.7655942978838837,0.03515008663137754
transformer,gb1,r2,0.6,0,train,0.8474249989673269,0.7134901354627048,0.04688705845425526
transformer,gb1,r2,0.6,0,test,0.8205096509819936,0.666576306877059,0.04956908772389094
transformer,gb1,r2,0.4,0,train,0.8592239274327593,0.7327584352204191,0.04150177879879872
transformer,gb1,r2,0.4,0,test,0.8363474881332894,0.6974588641268654,0.04500877906878789
transformer,gb1,r2,0.2,0,train,0.8523067650939625,0.7235590873436784,0.04367004428058863
transformer,gb1,r2,0.2,0,test,0.8235452595994922,0.6775896602111828,0.04824884335199992
transformer,gb1,r3,1.0,0,train,0.8700245571157861,0.7532114182596221,0.03978212578695709
transformer,gb1,r3,1.0,0,test,0.8510403729137102,0.7182786334611164,0.04209128941098849
transformer,gb1,r3,0.8,0,train,0.8703505615989745,0.7564262838715725,0.03961924098907633
transformer,gb1,r3,0.8,0,test,0.8529246949632235,0.7267565411193005,0.04078435152769089
transformer,gb1,r3,0.6,0,train,0.8666900825590992,0.7493473816817589,0.040405009873211384
transformer,gb1,r3,0.6,0,test,0.8411831043889911,0.7026146206453037,0.04415255164106687
transformer,gb1,r3,0.4,0,train,0.8810887425715743,0.7729148811789751,0.03537952589492003
transformer,gb1,r3,0.4,0,test,0.8623545273396936,0.7365784566948166,0.0388518575578928
transformer,gb1,r3,0.2,0,train,0.8330703473006764,0.6837662804310127,0.0501743828256925
transformer,gb1,r3,0.2,0,test,0.8020770375093677,0.6347382060894544,0.05470819051067034
ulstm,gb1,r0,1.0,0,train,0.9973086087916716,0.994608415938919,0.0008636983289083435
ulstm,gb1,r0,1.0,0,test,0.9849323392160967,0.9697962364973518,0.004542608791962266
ulstm,gb1,r0,0.8,0,train,0.9954180010958911,0.9908137740309455,0.0015000962055327885
ulstm,gb1,r0,0.8,0,test,0.9827533217324992,0.96565713366907,0.0051511057807753485
ulstm,gb1,r0,0.6,0,train,0.9943430935098985,0.9879511012876302,0.0019209041238354985
ulstm,gb1,r0,0.6,0,test,0.9763152701699315,0.9521363895489344,0.00715338047593832
ulstm,gb1,r0,0.4,0,train,0.9909768785559037,0.9816467818000573,0.002848363083709652
ulstm,gb1,r0,0.4,0,test,0.9662897344267201,0.9335328872009835,0.00999160266170899
ulstm,gb1,r0,0.2,0,train,0.9876022891827106,0.9752993074558527,0.00388926137626792
ulstm,gb1,r0,0.2,0,test,0.9438035392502073,0.8905030952810034,0.016369297231237093
ulstm,gb1,r1,1.0,0,train,0.9975153168917884,0.995012515686769,0.000799974409362175
ulstm,gb1,r1,1.0,0,test,0.9847425852785039,0.9695828378850319,0.0045991992888351286
ulstm,gb1,r1,0.8,0,train,0.995053500957906,0.9900967708143843,0.0016160115433678506
ulstm,gb1,r1,0.8,0,test,0.9821280621436819,0.9644144468854331,0.0053239568447073305
ulstm,gb1,r1,0.6,0,train,0.9950148330044379,0.9898525588925491,0.0016451201388715869
ulstm,gb1,r1,0.6,0,test,0.977607598316013,0.9556944284600027,0.006604216651370128
ulstm,gb1,r1,0.4,0,train,0.9931585152998434,0.9860576196583467,0.0021703534681970873
ulstm,gb1,r1,0.4,0,test,0.9712487858053298,0.9433230939178688,0.008516184892505408
ulstm,gb1,r1,0.2,0,train,0.9854561262342663,0.9708085654787459,0.004581357682279001
ulstm,gb1,r1,0.2,0,test,0.944924946814532,0.8926118095668883,0.016065163537859917
ulstm,gb1,r2,1.0,0,train,0.9967628393514517,0.993506562737582,0.0010411114514789592
ulstm,gb1,r2,1.0,0,test,0.9826106560167048,0.9654684844789072,0.005208026897162199
ulstm,gb1,r2,0.8,0,train,0.9963847008719077,0.9927777371590456,0.0011764649732751732
ulstm,gb1,r2,0.8,0,test,0.982730023697751,0.9655709166203158,0.005153153526286284
ulstm,gb1,r2,0.6,0,train,0.9952951714055792,0.9905936709310049,0.0015169941681152624
ulstm,gb1,r2,0.6,0,test,0.9768662290136699,0.9540944703787971,0.00682622135306398
ulstm,gb1,r2,0.4,0,train,0.990028839458674,0.980066578992349,0.003099323070879715
ulstm,gb1,r2,0.4,0,test,0.9639908630329584,0.9291713793980423,0.010617848547796408
ulstm,gb1,r2,0.2,0,train,0.9809234897334665,0.961556033098907,0.006044648141444971
ulstm,gb1,r2,0.2,0,test,0.9372325851340458,0.8776634510889852,0.018279808138807616
ulstm,gb1,r3,1.0,0,train,0.9972080471125052,0.9941570452241559,0.0009365168970346577
ulstm,gb1,r3,1.0,0,test,0.9844442378308613,0.9680480027786418,0.00483553643959264
ulstm,gb1,r3,0.8,0,train,0.9953644537199144,0.9906052050728154,0.0015278280863756353
ulstm,gb1,r3,0.8,0,test,0.981130821692803,0.9625412338014514,0.005605991386498014
ulstm,gb1,r3,0.6,0,train,0.9957107285176667,0.9910568966957626,0.0014314608140719226
ulstm,gb1,r3,0.6,0,test,0.977380624039511,0.9550169823600145,0.006695127145697673
ulstm,gb1,r3,0.4,0,train,0.9878739395634973,0.9758867314886832,0.0037805001193191856
ulstm,gb1,r3,0.4,0,test,0.9642035302430051,0.9296564329474264,0.010587613563984632
ulstm,gb1,r3,0.2,0,train,0.9841649085890476,0.9685551816539929,0.004937946447171271
ulstm,gb1,r3,0.2,0,test,0.9410715446220069,0.8855885452224789,0.017003725407024224
