model,landscape,replicate,cv_fold,sequence_length,data_split,pearson_r,r2,mse
blstm,gb1,r0,0,10,train,0.9928563313280303,0.9857490062713623,0.0022551578312364016
blstm,gb1,r0,0,10,test,0.9860766884704046,0.9723212718963623,0.004049006581772119
blstm,gb1,r0,0,50,train,0.9872893245764507,0.9743031859397888,0.00407095332769279
blstm,gb1,r0,0,50,test,0.9758824445425789,0.9520108699798584,0.007047790801152587
blstm,gb1,r0,0,100,train,-0.012047064956712428,-4.553794860839844e-05,0.15825363012970003
blstm,gb1,r0,0,100,test,-0.006213129262222061,-0.00017631053924560547,0.14891128664215406
blstm,gb1,r0,0,200,train,,-1.0371208190917969e-05,0.15828038210797513
blstm,gb1,r0,0,200,test,,-8.821487426757812e-06,0.14848125359769596
blstm,gb1,r0,0,250,train,0.06823120276741264,0.003811180591583252,0.1576726651057983
blstm,gb1,r0,0,250,test,0.07538136709358718,0.004278779029846191,0.14784440701290713
blstm,gb1,r0,0,500,train,,-2.1696090698242188e-05,0.15828221942433435
blstm,gb1,r0,0,500,test,,-2.2649765014648438e-06,0.14848027706651365
blstm,gb1,r1,0,10,train,0.993401408136773,0.98663729429245,0.0021148592991849934
blstm,gb1,r1,0,10,test,0.987278091190276,0.9746598601341248,0.003747161221690476
blstm,gb1,r1,0,50,train,0.6515968229484745,0.4147740602493286,0.09268405880683507
blstm,gb1,r1,0,50,test,0.641210098830446,0.39651918411254883,0.09006303523977598
blstm,gb1,r1,0,100,train,3.1802603336350543e-06,-1.33514404296875e-05,0.1582485580036783
blstm,gb1,r1,0,100,test,,-0.00010180473327636719,0.14890021433432896
blstm,gb1,r1,0,200,train,0.12627306312185516,9.715557098388672e-06,0.1582774619739025
blstm,gb1,r1,0,200,test,0.1198453215880744,0.00013566017150878906,0.14846005227606177
blstm,gb1,r1,0,250,train,0.9784862429015541,0.956744909286499,0.006852680220244787
blstm,gb1,r1,0,250,test,0.9734207212833733,0.9463881850242615,0.007897926545780847
blstm,gb1,r1,0,500,train,0.005194315233615965,-7.236003875732422e-05,0.15829033793037772
blstm,gb1,r1,0,500,test,0.030504927673803195,-6.318092346191406e-06,0.14848085366568323
blstm,gb1,r2,0,10,train,0.9924452313632164,0.9842441082000732,0.002492462449038449
blstm,gb1,r2,0,10,test,0.9849183344302517,0.9688128232955933,0.004593366640619934
blstm,gb1,r2,0,50,train,,-5.805492401123047e-05,0.15825561586862955
blstm,gb1,r2,0,50,test,-6.314422746012127e-06,-0.00020110607147216797,0.14891497865319253
blstm,gb1,r2,0,100,train,,-4.291534423828125e-06,0.15824716786543527
blstm,gb1,r2,0,100,test,,-7.259845733642578e-05,0.148895854751269
blstm,gb1,r2,0,200,train,,-7.176399230957031e-05,0.15829023606597614
blstm,gb1,r2,0,200,test,,-6.079673767089844e-06,0.1484808265152624
blstm,gb1,r2,0,250,train,0.9932442692613622,0.9864355325698853,0.002145541755360169
blstm,gb1,r2,0,250,test,0.982620484101386,0.9651094079017639,0.005127543370413073
blstm,gb1,r2,0,500,train,,-1.5735626220703125e-05,0.15828101344916046
blstm,gb1,r2,0,500,test,,-0.00010848045349121094,0.14849604817770296
blstm,gb1,r3,0,10,train,0.9930705207089533,0.9860749840736389,0.0022038348829055317
blstm,gb1,r3,0,10,test,0.985637999634179,0.9713670015335083,0.004203632551555832
blstm,gb1,r3,0,50,train,0.9910201342944702,0.9820795655250549,0.002838513330341532
blstm,gb1,r3,0,50,test,0.9784195791285892,0.9571502804756165,0.006290914444252849
blstm,gb1,r3,0,100,train,0.0017039136275989741,-5.7816505432128906e-05,0.1582556649660453
blstm,gb1,r3,0,100,test,0.0021594746403055254,-2.384185791015625e-06,0.14888538469870885
blstm,gb1,r3,0,200,train,,-3.266334533691406e-05,0.15828364496875522
blstm,gb1,r3,0,200,test,,-0.0001493692398071289,0.14850211332915192
blstm,gb1,r3,0,250,train,0.031049686707629365,0.00031316280364990234,0.15822928947293097
blstm,gb1,r3,0,250,test,0.034669873628955246,0.0008225440979003906,0.14836819899284234
blstm,gb1,r3,0,500,train,-0.006236049178674374,-2.1457672119140625e-06,0.1582789412007118
blstm,gb1,r3,0,500,test,-0.0030073560896890505,-6.186962127685547e-05,0.14848913441775208
cnn,gb1,r0,0,10,train,0.9897050548278087,0.9781700968742371,0.0034554048827411528
cnn,gb1,r0,0,10,test,0.9782422184360045,0.9556306004524231,0.006644934850434462
cnn,gb1,r0,0,50,train,0.4765260346649871,0.22675275802612305,0.12234910361023031
cnn,gb1,r0,0,50,test,0.4727602717383825,0.22349953651428223,0.11578153495987256
cnn,gb1,r0,0,100,train,0.4382699394125069,0.19172877073287964,0.1278857166886839
cnn,gb1,r0,0,100,test,0.4353178386671482,0.1885356307029724,0.1207778533299764
cnn,gb1,r0,0,200,train,0.44002071825874023,0.19300425052642822,0.12767956412246084
cnn,gb1,r0,0,200,test,0.43861565259183427,0.1911342740058899,0.12007166224263482
cnn,gb1,r0,0,250,train,0.43958765913926345,0.19314360618591309,0.1276625163025326
cnn,gb1,r0,0,250,test,0.43705222690068835,0.19075298309326172,0.12015429322244757
cnn,gb1,r0,0,500,train,0.44015372488498283,0.19330596923828125,0.12763568574292028
cnn,gb1,r0,0,500,test,0.4387834479491108,0.19142192602157593,0.12003542047183392
cnn,gb1,r1,0,10,train,0.9888518884802535,0.9777845144271851,0.003517221654446907
cnn,gb1,r1,0,10,test,0.979940480405266,0.960243821144104,0.005776246221891294
cnn,gb1,r1,0,50,train,0.4770476642962215,0.22750389575958252,0.12222885451892503
cnn,gb1,r1,0,50,test,0.47220686888814234,0.22278064489364624,0.11569385354717572
cnn,gb1,r1,0,100,train,0.43992250281851714,0.19296038150787354,0.1276923519296524
cnn,gb1,r1,0,100,test,0.43776542772986465,0.191511869430542,0.1203746517499288
cnn,gb1,r1,0,200,train,0.43895181034303843,0.1925039291381836,0.12776137224565715
cnn,gb1,r1,0,200,test,0.43553989694451767,0.18961530923843384,0.1203136421361212
cnn,gb1,r1,0,250,train,0.43784059341780607,0.1911744475364685,0.12798204911379224
cnn,gb1,r1,0,250,test,0.43886981834943584,0.19221800565719604,0.11989813620003603
cnn,gb1,r1,0,500,train,,-3.4689903259277344e-05,0.1582843055550614
cnn,gb1,r1,0,500,test,,-1.1920928955078125e-07,0.14847994684162785
cnn,gb1,r2,0,10,train,0.9884174609279198,0.9765779376029968,0.003706177140379118
cnn,gb1,r2,0,10,test,0.9773686926118618,0.9548250436782837,0.006588227720931173
cnn,gb1,r2,0,50,train,0.47674333636544375,0.22712171077728271,0.12229071497025652
cnn,gb1,r2,0,50,test,0.47126631419258946,0.2217203974723816,0.11591929718852043
cnn,gb1,r2,0,100,train,0.4393516695882947,0.1928909420967102,0.12770215183114395
cnn,gb1,r2,0,100,test,0.4370419727647325,0.19037538766860962,0.1205418810248375
cnn,gb1,r2,0,200,train,0.44009513524312555,0.19306904077529907,0.12767531070062238
cnn,gb1,r2,0,200,test,0.4392696889750227,0.19277417659759521,0.1198494184951661
cnn,gb1,r2,0,250,train,0.43867531889676187,0.19145065546035767,0.12793262992213425
cnn,gb1,r2,0,250,test,0.4365783110848794,0.18982422351837158,0.12029215497738224
cnn,gb1,r2,0,500,train,0.43964158110360363,0.19313788414001465,0.12766479086290058
cnn,gb1,r2,0,500,test,0.4379654194631323,0.1911989450454712,0.12004691627571139
cnn,gb1,r3,0,10,train,0.9868063867657308,0.9723294377326965,0.004381823649980191
cnn,gb1,r3,0,10,test,0.9782452902817139,0.9556668996810913,0.006494630283365647
cnn,gb1,r3,0,50,train,0.4774493452398698,0.22790300846099854,0.12216823255149727
cnn,gb1,r3,0,50,test,0.47351035660265034,0.22398018836975098,0.11556831349929174
cnn,gb1,r3,0,100,train,0.4400529104907601,0.19302302598953247,0.12767962468230826
cnn,gb1,r3,0,100,test,0.4373938321120065,0.18986403942108154,0.12059124583999316
cnn,gb1,r3,0,200,train,0.4403574846672886,0.1938931941986084,0.12754589354253223
cnn,gb1,r3,0,200,test,0.4382979992614218,0.19179308414459229,0.1199897116649959
cnn,gb1,r3,0,250,train,0.43692435441840866,0.19068437814712524,0.12805842753085825
cnn,gb1,r3,0,250,test,0.43585682585013275,0.18984222412109375,0.12024738576452611
cnn,gb1,r3,0,500,train,,1.1920928955078125e-07,0.15827863603734818
cnn,gb1,r3,0,500,test,,-3.802776336669922e-05,0.14848560258998708
gb,gb1,r0,0,10,train,0.9964197793282198,0.9925125528881328,0.0011857388343442443
gb,gb1,r0,0,10,test,0.9301709618879986,0.8618718928207747,0.020471604620003997
gb,gb1,r0,0,50,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r0,0,50,test,0.9301867020697394,0.861897650601078,0.02046778712691714
gb,gb1,r0,0,100,train,0.9964197793282198,0.9925125528881328,0.0011857388343442445
gb,gb1,r0,0,100,test,0.9301726021782636,0.8618745561023752,0.020471209902020598
gb,gb1,r0,0,200,train,0.9964197793282199,0.9925125528881328,0.0011857388343442443
gb,gb1,r0,0,200,test,0.9301924441070022,0.861907014440739,0.020466399336791154
gb,gb1,r0,0,250,train,0.99641977932822,0.9925125528881328,0.0011857388343442445
gb,gb1,r0,0,250,test,0.9301859364190685,0.8618963700406359,0.020467976915422882
gb,gb1,r0,0,500,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r0,0,500,test,0.9301815598652725,0.8618892239370284,0.020469036020702856
gb,gb1,r1,0,10,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r1,0,10,test,0.930196903928493,0.8619142887917144,0.02046532122430502
gb,gb1,r1,0,50,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r1,0,50,test,0.9301867020697394,0.861897650601078,0.02046778712691714
gb,gb1,r1,0,100,train,0.9964197793282198,0.9925125528881328,0.0011857388343442445
gb,gb1,r1,0,100,test,0.9301726021782636,0.8618745561023752,0.020471209902020598
gb,gb1,r1,0,200,train,0.9964197793282199,0.9925125528881328,0.0011857388343442443
gb,gb1,r1,0,200,test,0.9301924441070022,0.861907014440739,0.020466399336791154
gb,gb1,r1,0,250,train,0.99641977932822,0.9925125528881328,0.0011857388343442445
gb,gb1,r1,0,250,test,0.9301859364190685,0.8618963700406359,0.020467976915422882
gb,gb1,r1,0,500,train,0.9963381965722184,0.9923392296960043,0.00121318691333949
gb,gb1,r1,0,500,test,0.9300175203110672,0.8616025438833173,0.020511524119844048
gb,gb1,r2,0,10,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r2,0,10,test,0.930196903928493,0.8619142887917144,0.02046532122430502
gb,gb1,r2,0,50,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r2,0,50,test,0.9301867020697394,0.861897650601078,0.02046778712691714
gb,gb1,r2,0,100,train,0.9964197793282198,0.9925125528881328,0.0011857388343442445
gb,gb1,r2,0,100,test,0.9301726021782636,0.8618745561023752,0.020471209902020598
gb,gb1,r2,0,200,train,0.9964197793282199,0.9925125528881328,0.0011857388343442443
gb,gb1,r2,0,200,test,0.9301924441070022,0.861907014440739,0.020466399336791154
gb,gb1,r2,0,250,train,0.99641977932822,0.9925125528881328,0.0011857388343442445
gb,gb1,r2,0,250,test,0.9301859364190685,0.8618963700406359,0.020467976915422882
gb,gb1,r2,0,500,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r2,0,500,test,0.9301815598652725,0.8618892239370284,0.020469036020702856
gb,gb1,r3,0,10,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r3,0,10,test,0.930196903928493,0.8619142887917144,0.02046532122430502
gb,gb1,r3,0,50,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r3,0,50,test,0.9301867020697394,0.861897650601078,0.02046778712691714
gb,gb1,r3,0,100,train,0.9964197793282198,0.9925125528881328,0.0011857388343442445
gb,gb1,r3,0,100,test,0.9301726021782636,0.8618745561023752,0.020471209902020598
gb,gb1,r3,0,200,train,0.9964197793282199,0.9925125528881328,0.0011857388343442443
gb,gb1,r3,0,200,test,0.9301924441070022,0.861907014440739,0.020466399336791154
gb,gb1,r3,0,250,train,0.99641977932822,0.9925125528881328,0.0011857388343442445
gb,gb1,r3,0,250,test,0.9301859364190685,0.8618963700406359,0.020467976915422882
gb,gb1,r3,0,500,train,0.9964197793282198,0.9925125528881328,0.0011857388343442439
gb,gb1,r3,0,500,test,0.9301815598652725,0.8618892239370284,0.020469036020702856
linear,gb1,r0,0,10,train,0.4410713018285869,0.19453424215316772,0.12744233133191737
linear,gb1,r0,0,10,test,0.43883684966864495,0.19247639179229736,0.12021185954411824
linear,gb1,r0,0,50,train,0.44108663901095424,0.1945449709892273,0.12744060785979286
linear,gb1,r0,0,50,test,0.43888398408197615,0.19253027439117432,0.12020147716005643
linear,gb1,r0,0,100,train,0.44109239962200786,0.19455844163894653,0.1274384888064148
linear,gb1,r0,0,100,test,0.43883156091681363,0.1924513578414917,0.12021108716726303
linear,gb1,r0,0,200,train,0.4410734923309345,0.1944296956062317,0.12745811701075643
linear,gb1,r0,0,200,test,0.4389558431327841,0.19239020347595215,0.11990438679517326
linear,gb1,r0,0,250,train,0.44103948720526764,0.19447219371795654,0.12745224280107734
linear,gb1,r0,0,250,test,0.4390229283145064,0.19266360998153687,0.11986508384599524
linear,gb1,r0,0,500,train,0.4410144613633217,0.1943570375442505,0.1274715963528197
linear,gb1,r0,0,500,test,0.43906107815043693,0.19272083044052124,0.11985886608392506
linear,gb1,r1,0,10,train,0.441078766148553,0.19454121589660645,0.1274411242105003
linear,gb1,r1,0,10,test,0.43896360355939157,0.1925891637802124,0.12018874858816465
linear,gb1,r1,0,50,train,0.44108302716838516,0.1945379376411438,0.12744178349136287
linear,gb1,r1,0,50,test,0.438865378165157,0.19250106811523438,0.12020387823383014
linear,gb1,r1,0,100,train,0.441088116768535,0.19455277919769287,0.12743923602960047
linear,gb1,r1,0,100,test,0.43888044964978096,0.19245362281799316,0.12020874246954918
linear,gb1,r1,0,200,train,0.44105164326717106,0.19445914030075073,0.12745423229713726
linear,gb1,r1,0,200,test,0.43901151929208704,0.19257736206054688,0.11987705882322991
linear,gb1,r1,0,250,train,0.44104361196264996,0.19448399543762207,0.1274499744336065
linear,gb1,r1,0,250,test,0.43899665061134824,0.19257128238677979,0.11987751646567199
linear,gb1,r1,0,500,train,0.4410829301089516,0.19454848766326904,0.12743933982828742
linear,gb1,r1,0,500,test,0.4388078079788167,0.19241976737976074,0.11990100277935044
linear,gb1,r2,0,10,train,0.4410905895796928,0.19455838203430176,0.12743842831024757
linear,gb1,r2,0,10,test,0.43881189350057054,0.19238215684890747,0.12022031421462695
linear,gb1,r2,0,50,train,0.44105126875929596,0.19448673725128174,0.12744992974604297
linear,gb1,r2,0,50,test,0.43897000582191303,0.19265180826187134,0.12018589054544766
linear,gb1,r2,0,100,train,0.44107747414594717,0.19451981782913208,0.12744443112204218
linear,gb1,r2,0,100,test,0.4388791750559509,0.19242852926254272,0.12021528606613477
linear,gb1,r2,0,200,train,0.441074999312967,0.1944165825843811,0.12746022944139618
linear,gb1,r2,0,200,test,0.4389729782500972,0.19237691164016724,0.1199053010066687
linear,gb1,r2,0,250,train,0.44107606112717385,0.19447416067123413,0.12745096844931444
linear,gb1,r2,0,250,test,0.43888750728614484,0.19235771894454956,0.1199097472984912
linear,gb1,r2,0,500,train,0.44107879043989345,0.19449609518051147,0.12744704618031144
linear,gb1,r2,0,500,test,0.4387804299546415,0.19224977493286133,0.11992642876960463
linear,gb1,r3,0,10,train,0.4410786897550824,0.19454699754714966,0.12744031120569277
linear,gb1,r3,0,10,test,0.4388438792093279,0.19245922565460205,0.12020910456776619
linear,gb1,r3,0,50,train,0.4410617345518824,0.19451981782913208,0.12744452845719126
linear,gb1,r3,0,50,test,0.4390737501628341,0.19268155097961426,0.12017182360092798
linear,gb1,r3,0,100,train,0.44107619111127416,0.19441372156143188,0.12746110513933703
linear,gb1,r3,0,100,test,0.43897244398722146,0.19241386651992798,0.12021172021826108
linear,gb1,r3,0,200,train,0.4410827772282654,0.19454842805862427,0.1274394211319522
linear,gb1,r3,0,200,test,0.4389151815219271,0.1925162672996521,0.11988622695207596
linear,gb1,r3,0,250,train,0.441053135806753,0.19449383020401,0.12744889745854923
linear,gb1,r3,0,250,test,0.4390332356830937,0.19266116619110107,0.11986549337536602
linear,gb1,r3,0,500,train,0.44103700237282867,0.19444483518600464,0.12745722857678038
linear,gb1,r3,0,500,test,0.4390616391916412,0.192740797996521,0.11985460624603902
