model,landscape,replicate,cv_fold,sequence_length,data_split,pearson_r,r2,mse
mlp,gb1,r0,0,10,train,0.9912679191777332,0.9825960397720337,0.0027558176378265787
mlp,gb1,r0,0,10,test,0.9846578092199767,0.9695391654968262,0.00447016074322164
mlp,gb1,r0,0,50,train,0.9829156317500107,0.9655091762542725,0.005461538654282434
mlp,gb1,r0,0,50,test,0.974328140168992,0.9485870003700256,0.007611150744681557
mlp,gb1,r0,0,100,train,0.8810190224111225,0.7758315801620483,0.03549274545895238
mlp,gb1,r0,0,100,test,0.8798485791236969,0.7738952040672302,0.03291125511750579
mlp,gb1,r0,0,200,train,,-7.987022399902344e-06,0.15827997020867646
mlp,gb1,r0,0,200,test,,-1.1563301086425781e-05,0.14848166565268728
mlp,gb1,r0,0,250,train,,-2.5153160095214844e-05,0.1582827740945877
mlp,gb1,r0,0,250,test,,-1.430511474609375e-06,0.14848014055672337
mlp,gb1,r0,0,500,train,,-1.1324882507324219e-05,0.15828032761366448
mlp,gb1,r0,0,500,test,,-9.584426879882812e-05,0.14849418288065216
mlp,gb1,r1,0,10,train,0.9951484779866422,0.9902603626251221,0.0015406091707464084
mlp,gb1,r1,0,10,test,0.9876943526895317,0.9752189517021179,0.0036372813784206906
mlp,gb1,r1,0,50,train,0.9732668544152978,0.9470036625862122,0.008389047904210722
mlp,gb1,r1,0,50,test,0.9643877286496565,0.9299702048301697,0.010295920865610242
mlp,gb1,r1,0,100,train,0.7695333424835856,0.5912216901779175,0.06470720912528853
mlp,gb1,r1,0,100,test,0.763922425228416,0.5832639932632446,0.06084644788255294
mlp,gb1,r1,0,200,train,,-3.266334533691406e-05,0.158283663690727
mlp,gb1,r1,0,200,test,,-0.00014960765838623047,0.1485021634627197
mlp,gb1,r1,0,250,train,,-4.208087921142578e-05,0.15828512179163787
mlp,gb1,r1,0,250,test,,-0.00016963481903076172,0.14850511667081864
mlp,gb1,r1,0,500,train,,-5.3048133850097656e-05,0.15828724783391523
mlp,gb1,r1,0,500,test,,-1.5497207641601562e-06,0.1484801653078047
mlp,gb1,r2,0,10,train,0.9945139228406046,0.9890098571777344,0.0017405163081816565
mlp,gb1,r2,0,10,test,0.9873278948343293,0.9744030237197876,0.0037782145974536736
mlp,gb1,r2,0,50,train,0.9750589897565229,0.9491888284683228,0.00804771457472418
mlp,gb1,r2,0,50,test,0.9669806543788828,0.9333622455596924,0.009847880775729815
mlp,gb1,r2,0,100,train,0.7727699569199462,0.5961259603500366,0.06393151727114987
mlp,gb1,r2,0,100,test,0.7675781149097478,0.588750422000885,0.060018380731344224
mlp,gb1,r2,0,200,train,,-2.7418136596679688e-06,0.15827911210238424
mlp,gb1,r2,0,200,test,,-2.110004425048828e-05,0.1484830753277924
mlp,gb1,r2,0,250,train,,-4.7326087951660156e-05,0.15828633074385998
mlp,gb1,r2,0,250,test,,-5.960464477539062e-07,0.14848003650115707
mlp,gb1,r2,0,500,train,,1.1920928955078125e-07,0.15827863122153485
mlp,gb1,r2,0,500,test,,-3.826618194580078e-05,0.14848563820123672
mlp,gb1,r3,0,10,train,0.9910435319792402,0.982010543346405,0.0028470118100253437
mlp,gb1,r3,0,10,test,0.9844949370473826,0.969150722026825,0.004535262721280257
mlp,gb1,r3,0,50,train,0.9571970110820257,0.9161549806594849,0.013273632949870875
mlp,gb1,r3,0,50,test,0.9527278884918272,0.9073387980461121,0.01357910108442108
mlp,gb1,r3,0,100,train,0.7724651374082835,0.5963476896286011,0.06390029930660868
mlp,gb1,r3,0,100,test,0.76754571870281,0.587897539138794,0.06010230736186107
mlp,gb1,r3,0,200,train,,-6.461143493652344e-05,0.15828910612493244
mlp,gb1,r3,0,200,test,,-4.0531158447265625e-06,0.14848053783683454
mlp,gb1,r3,0,250,train,,-8.344650268554688e-07,0.15827882063025847
mlp,gb1,r3,0,250,test,,-2.777576446533203e-05,0.14848408570228996
mlp,gb1,r3,0,500,train,,-7.963180541992188e-05,0.15829149257932973
mlp,gb1,r3,0,500,test,,-8.463859558105469e-06,0.14848119816032507
rf,gb1,r0,0,10,train,0.9857140506310251,0.9621371280331912,0.005996099471566495
rf,gb1,r0,0,10,test,0.8977657754095181,0.794115920250503,0.030513539671663464
rf,gb1,r0,0,50,train,0.985438464567499,0.9613393507721524,0.0061224383245076005
rf,gb1,r0,0,50,test,0.8968210267304628,0.7924378296324186,0.030762245082542567
rf,gb1,r0,0,100,train,0.9856389840138691,0.962131423496486,0.0059970028623487145
rf,gb1,r0,0,100,test,0.896170100740391,0.792072627776599,0.030816370692105355
rf,gb1,r0,0,200,train,0.9854889369648988,0.9614701137757691,0.006101730228788558
rf,gb1,r0,0,200,test,0.8965719874829481,0.7921520709156857,0.030804596632745786
rf,gb1,r0,0,250,train,0.9853842335596446,0.9612054050144778,0.006143650452512961
rf,gb1,r0,0,250,test,0.8970574310922861,0.7925611554424736,0.030743967287570603
rf,gb1,r0,0,500,train,0.9854066513381718,0.9614695572933063,0.006101818355336478
rf,gb1,r0,0,500,test,0.8973334761125353,0.7933849213631006,0.0306218791002285
rf,gb1,r1,0,10,train,0.9856095036453263,0.9616517192242511,0.00607297054213215
rf,gb1,r1,0,10,test,0.8985549978021425,0.7947315779045919,0.030422294664885573
rf,gb1,r1,0,50,train,0.985438464567499,0.9613393507721524,0.0061224383245076005
rf,gb1,r1,0,50,test,0.8968210267304628,0.7924378296324186,0.030762245082542567
rf,gb1,r1,0,100,train,0.9856389840138691,0.962131423496486,0.0059970028623487145
rf,gb1,r1,0,100,test,0.896170100740391,0.792072627776599,0.030816370692105355
rf,gb1,r1,0,200,train,0.9854889369648988,0.9614701137757691,0.006101730228788558
rf,gb1,r1,0,200,test,0.8965719874829481,0.7921520709156857,0.030804596632745786
rf,gb1,r1,0,250,train,0.9853842335596446,0.9612054050144778,0.006143650452512961
rf,gb1,r1,0,250,test,0.8970574310922861,0.7925611554424736,0.030743967287570603
rf,gb1,r1,0,500,train,0.9854066513381718,0.9614695572933063,0.006101818355336478
rf,gb1,r1,0,500,test,0.8973334761125353,0.7933849213631006,0.0306218791002285
rf,gb1,r2,0,10,train,0.9856095036453263,0.9616517192242511,0.00607297054213215
rf,gb1,r2,0,10,test,0.8985549978021425,0.7947315779045919,0.030422294664885573
rf,gb1,r2,0,50,train,0.985438464567499,0.9613393507721524,0.0061224383245076005
rf,gb1,r2,0,50,test,0.8968210267304628,0.7924378296324186,0.030762245082542567
rf,gb1,r2,0,100,train,0.9856389840138691,0.962131423496486,0.0059970028623487145
rf,gb1,r2,0,100,test,0.896170100740391,0.792072627776599,0.030816370692105355
rf,gb1,r2,0,200,train,0.9854889369648988,0.9614701137757691,0.006101730228788558
rf,gb1,r2,0,200,test,0.8965719874829481,0.7921520709156857,0.030804596632745786
rf,gb1,r2,0,250,train,0.9853842335596446,0.9612054050144778,0.006143650452512961
rf,gb1,r2,0,250,test,0.8970574310922861,0.7925611554424736,0.030743967287570603
rf,gb1,r2,0,500,train,0.9854066513381718,0.9614695572933063,0.006101818355336478
rf,gb1,r2,0,500,test,0.8973334761125353,0.7933849213631006,0.0306218791002285
rf,gb1,r3,0,10,train,0.9856095036453263,0.9616517192242511,0.00607297054213215
rf,gb1,r3,0,10,test,0.8985549978021425,0.7947315779045919,0.030422294664885573
rf,gb1,r3,0,50,train,0.985438464567499,0.9613393507721524,0.0061224383245076005
rf,gb1,r3,0,50,test,0.8968210267304628,0.7924378296324186,0.030762245082542567
rf,gb1,r3,0,100,train,0.9856389840138691,0.962131423496486,0.0059970028623487145
rf,gb1,r3,0,100,test,0.896170100740391,0.792072627776599,0.030816370692105355
rf,gb1,r3,0,200,train,0.9854889369648988,0.9614701137757691,0.006101730228788558
rf,gb1,r3,0,200,test,0.8965719874829481,0.7921520709156857,0.030804596632745786
rf,gb1,r3,0,250,train,0.9853842335596446,0.9612054050144778,0.006143650452512961
rf,gb1,r3,0,250,test,0.8970574310922861,0.7925611554424736,0.030743967287570603
rf,gb1,r3,0,500,train,0.9854066513381718,0.9614695572933063,0.006101818355336478
rf,gb1,r3,0,500,test,0.8973334761125353,0.7933849213631006,0.0306218791002285
transformer,gb1,r0,0,10,train,0.7955881043868913,0.6311582326889038,0.05842765259882833
transformer,gb1,r0,0,10,test,0.7958270810859905,0.6314656734466553,0.05397306860735019
transformer,gb1,r0,0,50,train,0.7562892849389284,0.5675317049026489,0.06844456729471174
transformer,gb1,r0,0,50,test,0.7488120780553004,0.5557475090026855,0.06475378156950076
transformer,gb1,r0,0,100,train,0.2578626803971087,0.054624080657958984,0.1495894347755318
transformer,gb1,r0,0,100,test,0.25414834284759147,0.04937088489532471,0.14141799062490462
transformer,gb1,r0,0,200,train,0.002770452053026652,-9.107589721679688e-05,0.15829334115116006
transformer,gb1,r0,0,200,test,0.008098437726312913,-1.2636184692382812e-05,0.14848181479058023
transformer,gb1,r0,0,250,train,-0.04298520049172794,-3.814697265625e-06,0.15827930803036588
transformer,gb1,r0,0,250,test,-0.012733804898124923,-1.823902130126953e-05,0.14848264672998654
transformer,gb1,r0,0,500,train,0.007573353367463398,-1.4662742614746094e-05,0.15828105989588886
transformer,gb1,r0,0,500,test,0.01608413771396555,-5.602836608886719e-06,0.14848076994136228
transformer,gb1,r1,0,10,train,0.8767317964701782,0.7599430680274963,0.03801744827666344
transformer,gb1,r1,0,10,test,0.87153441132645,0.7485916614532471,0.036518430523574355
transformer,gb1,r1,0,50,train,0.4985631131145591,0.24544823169708252,0.11939299221222217
transformer,gb1,r1,0,50,test,0.49028101606238855,0.23864305019378662,0.11340574771165848
transformer,gb1,r1,0,100,train,0.39212787908887176,0.1232871413230896,0.1387319322516266
transformer,gb1,r1,0,100,test,0.34644529645782185,0.1030699610710144,0.1341271477440993
transformer,gb1,r1,0,200,train,0.0012780858354491942,-6.4373016357421875e-06,0.15827969788836363
transformer,gb1,r1,0,200,test,0.018037645375386546,-1.3828277587890625e-05,0.14848198729046322
transformer,gb1,r1,0,250,train,-0.08149909238876632,-4.7206878662109375e-05,0.15828629774160874
transformer,gb1,r1,0,250,test,-0.08379546918053138,-7.152557373046875e-07,0.14848004041586893
transformer,gb1,r1,0,500,train,0.002531669722993929,-3.1828880310058594e-05,0.15828350584349063
transformer,gb1,r1,0,500,test,-0.0006462257576513863,-0.00014722347259521484,0.1485018188417968
transformer,gb1,r2,0,10,train,0.8050415941637349,0.6443511247634888,0.056332189701179154
transformer,gb1,r2,0,10,test,0.7974051483212701,0.6338936686515808,0.053308132973810034
transformer,gb1,r2,0,50,train,0.465022579470554,0.20372116565704346,0.12596674877991024
transformer,gb1,r2,0,50,test,0.45786442576176367,0.19288116693496704,0.12009818479418755
transformer,gb1,r2,0,100,train,0.6810404248767273,0.45736896991729736,0.08585617175469032
transformer,gb1,r2,0,100,test,0.6871522455429022,0.4651293158531189,0.07907308389743169
transformer,gb1,r2,0,200,train,0.11746459964669814,-7.271766662597656e-06,0.15827970426434126
transformer,gb1,r2,0,200,test,0.12470567413282108,-8.463859558105469e-05,0.14849250422695937
transformer,gb1,r2,0,250,train,0.0005122377536526113,-7.152557373046875e-07,0.15827878141919008
transformer,gb1,r2,0,250,test,-0.0001367885800513946,-2.9206275939941406e-05,0.14848428522631274
transformer,gb1,r2,0,500,train,3.123665786253227e-06,-0.00017344951629638672,0.1583057299702086
transformer,gb1,r2,0,500,test,-0.0019722023617751994,-0.00039696693420410156,0.1485388448177758
transformer,gb1,r3,0,10,train,0.8477779406898573,0.7178256511688232,0.044684656577296235
transformer,gb1,r3,0,10,test,0.8452396471543775,0.7133381366729736,0.04163592125599583
transformer,gb1,r3,0,50,train,0.7679546696984088,0.5620492100715637,0.06931532807966582
transformer,gb1,r3,0,50,test,0.7663172819244597,0.5567265748977661,0.06506793946027756
transformer,gb1,r3,0,100,train,0.005391934584867086,-5.233287811279297e-05,0.15825480515630835
transformer,gb1,r3,0,100,test,0.00949230640740506,-1.430511474609375e-06,0.14888523692886035
transformer,gb1,r3,0,200,train,-0.0028198158359739045,-6.80685043334961e-05,0.15828964555970368
transformer,gb1,r3,0,200,test,-0.003852912653701468,-5.0067901611328125e-06,0.14848067384150068
transformer,gb1,r3,0,250,train,-0.0005511692112402655,-1.0013580322265625e-05,0.15828011672084147
transformer,gb1,r3,0,250,test,-2.8766850001193944e-05,-9.179115295410156e-05,0.1484935634722144
transformer,gb1,r3,0,500,train,0.15531474211493454,1.1920928955078125e-07,0.15827860560618404
transformer,gb1,r3,0,500,test,0.15043742066508803,-4.565715789794922e-05,0.14848673179493113
ulstm,gb1,r0,0,10,train,0.9945504864714981,0.9889183044433594,0.0017539171788554925
ulstm,gb1,r0,0,10,test,0.9869991885412625,0.9731298685073853,0.003962499951012432
ulstm,gb1,r0,0,50,train,,-0.00015652179718017578,0.1582711852259106
ulstm,gb1,r0,0,50,test,,-0.00037026405334472656,0.14894008090098698
ulstm,gb1,r0,0,100,train,0.000980854519629093,-1.0132789611816406e-05,0.15824805569444966
ulstm,gb1,r0,0,100,test,-0.001303039627996938,-9.226799011230469e-05,0.14889880443612735
ulstm,gb1,r0,0,200,train,0.07572144075415,-1.6570091247558594e-05,0.1582813712521496
ulstm,gb1,r0,0,200,test,0.06420989417814216,-4.410743713378906e-06,0.14848059794660343
ulstm,gb1,r0,0,250,train,0.005681512221780649,-4.553794860839844e-05,0.1582860058078017
ulstm,gb1,r0,0,250,test,0.013848430942567047,1.7523765563964844e-05,0.14847732335329056
ulstm,gb1,r0,0,500,train,0.0455211716742433,-0.0007495880126953125,0.15839811781437224
ulstm,gb1,r0,0,500,test,0.04087068085461165,-0.0004837512969970703,0.14855156523191324
ulstm,gb1,r1,0,10,train,0.9939374547130622,0.9878208637237549,0.0019265492685521261
ulstm,gb1,r1,0,10,test,0.9860507594543793,0.9718053936958313,0.004165953956544399
ulstm,gb1,r1,0,50,train,0.9273198891306764,0.8586334586143494,0.02238651706526677
ulstm,gb1,r1,0,50,test,0.9206343093667697,0.8467239737510681,0.022390609917541344
ulstm,gb1,r1,0,100,train,,-1.4424324035644531e-05,0.1582487783370874
ulstm,gb1,r1,0,100,test,,-5.602836608886719e-06,0.1488858920832475
ulstm,gb1,r1,0,200,train,-0.022078762541261177,-3.445148468017578e-05,0.15828426305650392
ulstm,gb1,r1,0,200,test,-0.016779331703753453,0.0,0.14847995416592744
ulstm,gb1,r1,0,250,train,0.0991761935643912,0.009707152843475342,0.15674432957720044
ulstm,gb1,r1,0,250,test,0.10168183121108065,0.010311007499694824,0.14696567720275813
ulstm,gb1,r1,0,500,train,,-2.384185791015625e-07,0.1582786903485783
ulstm,gb1,r1,0,500,test,,-3.314018249511719e-05,0.14848486270944952
ulstm,gb1,r2,0,10,train,0.9938488047467775,0.9876887202262878,0.001946548576084658
ulstm,gb1,r2,0,10,test,0.9865070932542188,0.9728987216949463,0.003985668936123451
ulstm,gb1,r2,0,50,train,,-0.004028797149658203,0.15888488630199024
ulstm,gb1,r2,0,50,test,,-0.0035173892974853516,0.14940581892927488
ulstm,gb1,r2,0,100,train,0.0010094782260884894,0.0,0.1582464613338821
ulstm,gb1,r2,0,100,test,-0.005159081199041626,-4.112720489501953e-05,0.14889119043946267
ulstm,gb1,r2,0,200,train,0.20735307517701979,0.04193645715713501,0.1516472762848577
ulstm,gb1,r2,0,200,test,0.20801816614573754,0.04258096218109131,0.14216453417883082
ulstm,gb1,r2,0,250,train,0.0939115863072395,0.00811314582824707,0.1569953394623903
ulstm,gb1,r2,0,250,test,0.09827692141594846,0.008550822734832764,0.14721705789788295
ulstm,gb1,r2,0,500,train,-0.008537706141394985,-3.337860107421875e-06,0.15827910497020453
ulstm,gb1,r2,0,500,test,-0.004528073701643542,-6.711483001708984e-05,0.1484899219062369
ulstm,gb1,r3,0,10,train,0.9927183135164661,0.9847493767738342,0.0024130105620059064
ulstm,gb1,r3,0,10,test,0.98534941414375,0.9705941081047058,0.004388339739913742
ulstm,gb1,r3,0,50,train,0.9924843469379581,0.9849362373352051,0.0023858632422728925
ulstm,gb1,r3,0,50,test,0.9843052280098046,0.9685453176498413,0.004616434196941554
ulstm,gb1,r3,0,100,train,-0.06062129309774648,-2.849102020263672e-05,0.15825101669527528
ulstm,gb1,r3,0,100,test,-0.06027054730831183,-7.152557373046875e-07,0.1488851378361384
ulstm,gb1,r3,0,200,train,-0.002524838786413852,-2.384185791015625e-07,0.15827865938409272
ulstm,gb1,r3,0,200,test,-0.0017434744991597917,-4.684925079345703e-05,0.14848691641779269
ulstm,gb1,r3,0,250,train,0.15300762093070452,0.0160943865776062,0.15571897328855136
ulstm,gb1,r3,0,250,test,0.15227721851355033,0.014339983463287354,0.14637797376361944
ulstm,gb1,r3,0,500,train,-0.0830311344211292,-6.592273712158203e-05,0.15828930663788676
ulstm,gb1,r3,0,500,test,-0.08849831973653366,-4.410743713378906e-06,0.14848058481337661
