model,landscape,replicate,train_regime,cv_fold,test_data,pearson_r,r2,mse_loss,train_epochs
blstm,gb1,r0,M0-M1,0,train,0.238405428,-0.54997637,2.73E-05,22
blstm,gb1,r0,M0-M1,0,M1,0.09404232,-4.119458979,2.42E-05,
blstm,gb1,r0,M0-M1,0,M2,0.033338448,-0.005084461,0.013775715,
blstm,gb1,r0,M0-M1,0,M3,-0.0266154,-0.019509388,0.089206184,
blstm,gb1,r0,M0-M1,0,M4,-0.042585572,-0.042270528,0.200768745,
blstm,gb1,r0,M0-M2,0,train,0.806052607,0.648842817,0.001783971,26
blstm,gb1,r0,M0-M2,0,M1,0.739741978,-8.038463754,4.27E-05,
blstm,gb1,r0,M0-M2,0,M2,0.107694913,-0.076019502,0.014747951,
blstm,gb1,r0,M0-M2,0,M3,0.192522782,0.015364152,0.086491836,
blstm,gb1,r0,M0-M2,0,M4,0.251327838,0.020987855,0.188574109,
blstm,gb1,r0,M0-M3,0,train,0.970100061,0.940132806,0.004248989,51
blstm,gb1,r0,M0-M3,0,M1,0.712759991,-0.891378363,8.94E-06,
blstm,gb1,r0,M0-M3,0,M2,0.972424085,0.818208843,0.002491634,
blstm,gb1,r0,M0-M3,0,M3,0.94145848,0.886154369,0.009965876,
blstm,gb1,r0,M0-M3,0,M4,0.874849231,0.748260786,0.04847714,
blstm,gb1,r0,M0-M4,0,train,0.995188358,0.990382171,0.001464606,61
blstm,gb1,r0,M0-M4,0,M1,0.015670305,-1.40823386,1.14E-05,
blstm,gb1,r0,M0-M4,0,M2,0.992765443,0.928043162,0.000986242,
blstm,gb1,r0,M0-M4,0,M3,0.989012282,0.977766114,0.00200021,
blstm,gb1,r0,M0-M4,0,M4,0.984613628,0.969258328,0.005894713,
blstm,gb1,r1,M0-M1,0,train,-0.001786351,-0.964809312,3.76E-05,11
blstm,gb1,r1,M0-M1,0,M1,0.206654228,-0.071171594,3.34E-05,
blstm,gb1,r1,M0-M1,0,M2,-0.015148044,-0.011253386,0.004832894,
blstm,gb1,r1,M0-M1,0,M3,0.025054396,-0.018171427,0.059511332,
blstm,gb1,r1,M0-M1,0,M4,0.030426217,-0.037963247,0.172369177,
blstm,gb1,r1,M0-M2,0,train,0.288156794,0.068726907,0.014717629,11
blstm,gb1,r1,M0-M2,0,M1,0.104256896,-12.19421023,0.000411885,
blstm,gb1,r1,M0-M2,0,M2,0.389648507,0.146819249,0.004077447,
blstm,gb1,r1,M0-M2,0,M3,0.285949833,0.038559155,0.056232596,
blstm,gb1,r1,M0-M2,0,M4,0.318210035,0.01022197,0.164366308,
blstm,gb1,r1,M0-M3,0,train,0.973342731,0.941847787,0.003470022,39
blstm,gb1,r1,M0-M3,0,M1,0.29075049,-0.448976236,4.52E-05,
blstm,gb1,r1,M0-M3,0,M2,0.983252694,0.846336449,0.000734375,
blstm,gb1,r1,M0-M3,0,M3,0.947226043,0.889037713,0.006107177,
blstm,gb1,r1,M0-M3,0,M4,0.810004692,0.639615159,0.059906386,
blstm,gb1,r1,M0-M4,0,train,0.995949337,0.991908852,0.001291299,83
blstm,gb1,r1,M0-M4,0,M1,-0.327873081,-1.079375186,6.49E-05,
blstm,gb1,r1,M0-M4,0,M2,0.984064409,0.96700365,0.000157693,
blstm,gb1,r1,M0-M4,0,M3,0.980801584,0.961949092,0.002159473,
blstm,gb1,r1,M0-M4,0,M4,0.988225163,0.976319513,0.003924108,
blstm,gb1,r2,M0-M1,0,train,0.420933393,-0.218021598,2.07E-05,21
blstm,gb1,r2,M0-M1,0,M1,0.379823088,-1.066845848,4.68E-05,
blstm,gb1,r2,M0-M1,0,M2,-0.02216476,-0.014626245,0.020563815,
blstm,gb1,r2,M0-M1,0,M3,0.008004315,-0.026265684,0.05792755,
blstm,gb1,r2,M0-M1,0,M4,0.019639603,-0.047184041,0.184068768,
blstm,gb1,r2,M0-M2,0,train,0.926976877,0.858057471,0.000774171,57
blstm,gb1,r2,M0-M2,0,M1,0.20095861,-0.307692213,2.96E-05,
blstm,gb1,r2,M0-M2,0,M2,0.168429056,0.012605765,0.020011893,
blstm,gb1,r2,M0-M2,0,M3,0.583751257,0.330243402,0.038295776,
blstm,gb1,r2,M0-M2,0,M4,0.383817968,0.137752178,0.151576818,
blstm,gb1,r2,M0-M3,0,train,0.979801721,0.959371285,0.001525722,42
blstm,gb1,r2,M0-M3,0,M1,-0.168733469,-3.622040297,0.000104704,
blstm,gb1,r2,M0-M3,0,M2,0.995758196,0.989506242,0.000212681,
blstm,gb1,r2,M0-M3,0,M3,0.953911217,0.903764677,0.005451661,
blstm,gb1,r2,M0-M3,0,M4,0.858750599,0.624112822,0.066035885,
blstm,gb1,r2,M0-M4,0,train,0.995936842,0.99181033,0.001293914,68
blstm,gb1,r2,M0-M4,0,M1,0.133107321,-0.385278615,3.14E-05,
blstm,gb1,r2,M0-M4,0,M2,0.995741258,0.982734593,0.000349925,
blstm,gb1,r2,M0-M4,0,M3,0.981558748,0.962825216,0.002024535,
blstm,gb1,r2,M0-M4,0,M4,0.986590328,0.973248866,0.004703164,
blstm,gb1,r3,M0-M1,0,train,0.572586373,-0.405207688,2.07E-05,19
blstm,gb1,r3,M0-M1,0,M1,-0.314423537,-31.42341,5.90E-05,
blstm,gb1,r3,M0-M1,0,M2,-0.094364634,-0.022983747,0.0043711,
blstm,gb1,r3,M0-M1,0,M3,-0.027794585,-0.020511448,0.080392761,
blstm,gb1,r3,M0-M1,0,M4,-0.028006202,-0.036393002,0.180253028,
blstm,gb1,r3,M0-M2,0,train,0.88001852,0.760564813,0.001017682,27
blstm,gb1,r3,M0-M2,0,M1,-0.43396716,-10.38058372,2.07E-05,
blstm,gb1,r3,M0-M2,0,M2,0.494670898,-1.959705414,0.012646505,
blstm,gb1,r3,M0-M2,0,M3,0.34983825,0.114689434,0.069806534,
blstm,gb1,r3,M0-M2,0,M4,0.231767761,0.03463149,0.167895942,
blstm,gb1,r3,M0-M3,0,train,0.962302729,0.925137414,0.004429139,29
blstm,gb1,r3,M0-M3,0,M1,0.545355193,-0.849038539,3.36E-06,
blstm,gb1,r3,M0-M3,0,M2,0.801215649,0.443394213,0.002378317,
blstm,gb1,r3,M0-M3,0,M3,0.919496334,0.844514847,0.012949338,
blstm,gb1,r3,M0-M3,0,M4,0.80858906,0.650915087,0.060642202,
blstm,gb1,r3,M0-M4,0,train,0.996256695,0.992435765,0.001182921,83
blstm,gb1,r3,M0-M4,0,M1,-0.256465405,-2.553037537,6.46E-06,
blstm,gb1,r3,M0-M4,0,M2,0.989981745,0.970652511,0.000125399,
blstm,gb1,r3,M0-M4,0,M3,0.990129366,0.980331425,0.001570416,
blstm,gb1,r3,M0-M4,0,M4,0.985785546,0.971439362,0.004948399,
cnn,gb1,r0,M0-M1,0,train,0.050413907,-2.842409505,6.77E-05,18
cnn,gb1,r0,M0-M1,0,M1,0.069931581,-6.771299371,3.67E-05,
cnn,gb1,r0,M0-M1,0,M2,0.016754666,-0.006791824,0.013799113,
cnn,gb1,r0,M0-M1,0,M3,0.076715643,-0.012864202,0.088619284,
cnn,gb1,r0,M0-M1,0,M4,0.022696369,-0.037515254,0.199852218,
cnn,gb1,r0,M0-M2,0,train,0.707777787,0.491996832,0.002580789,14
cnn,gb1,r0,M0-M2,0,M1,0.615384828,-26.86211693,0.00013164,
cnn,gb1,r0,M0-M2,0,M2,0.230155804,0.04153664,0.013136723,
cnn,gb1,r0,M0-M2,0,M3,0.398536367,0.094057047,0.079392987,
cnn,gb1,r0,M0-M2,0,M4,0.375114749,0.033015364,0.186226031,
cnn,gb1,r0,M0-M3,0,train,0.976557274,0.953313864,0.003380455,44
cnn,gb1,r0,M0-M3,0,M1,0.650556575,-3.188130481,1.98E-05,
cnn,gb1,r0,M0-M3,0,M2,0.978434402,0.954660214,0.000621428,
cnn,gb1,r0,M0-M3,0,M3,0.949118944,0.900644013,0.008352089,
cnn,gb1,r0,M0-M3,0,M4,0.820915981,0.597744975,0.07737568,
cnn,gb1,r0,M0-M4,0,train,0.990490066,0.98086203,0.002947779,50
cnn,gb1,r0,M0-M4,0,M1,0.347129172,-12.80996936,6.52E-05,
cnn,gb1,r0,M0-M4,0,M2,0.986924314,0.957950727,0.000576328,
cnn,gb1,r0,M0-M4,0,M3,0.979443478,0.958716049,0.003651557,
cnn,gb1,r0,M0-M4,0,M4,0.97683166,0.954103725,0.008837267,
cnn,gb1,r1,M0-M1,0,train,0.399447284,-0.195190551,2.28E-05,31
cnn,gb1,r1,M0-M1,0,M1,0.195794842,-0.215285861,3.79E-05,
cnn,gb1,r1,M0-M1,0,M2,-0.013326998,-0.034949612,0.004946141,
cnn,gb1,r1,M0-M1,0,M3,0.038256709,-0.031892724,0.060289174,
cnn,gb1,r1,M0-M1,0,M4,0.027489552,-0.054390816,0.175099666,
cnn,gb1,r1,M0-M2,0,train,0.977728669,0.937091248,0.000994196,16
cnn,gb1,r1,M0-M2,0,M1,-0.243746228,-1.509535623,7.83E-05,
cnn,gb1,r1,M0-M2,0,M2,0.78636894,0.103797749,0.004283051,
cnn,gb1,r1,M0-M2,0,M3,0.549328061,0.296872953,0.040893449,
cnn,gb1,r1,M0-M2,0,M4,0.424769923,0.13910487,0.142969231,
cnn,gb1,r1,M0-M3,0,train,0.985477754,0.971052657,0.001743267,34
cnn,gb1,r1,M0-M3,0,M1,,-0.059851532,3.31E-05,
cnn,gb1,r1,M0-M3,0,M2,0.967573891,0.680676266,0.001526084,
cnn,gb1,r1,M0-M3,0,M3,0.952405711,0.906004631,0.004954072,
cnn,gb1,r1,M0-M3,0,M4,0.806796381,0.648006526,0.058332692,
cnn,gb1,r1,M0-M4,0,train,0.990008999,0.98011665,0.003181018,50
cnn,gb1,r1,M0-M4,0,M1,0.365420657,-0.472475653,4.60E-05,
cnn,gb1,r1,M0-M4,0,M2,0.959700911,0.910191953,0.000429203,
cnn,gb1,r1,M0-M4,0,M3,0.955082922,0.912154605,0.00486322,
cnn,gb1,r1,M0-M4,0,M4,0.978187901,0.956795608,0.007152454,
cnn,gb1,r2,M0-M1,0,train,0.146668395,-2.217040987,5.48E-05,18
cnn,gb1,r2,M0-M1,0,M1,-0.010062178,-1.760933627,6.25E-05,
cnn,gb1,r2,M0-M1,0,M2,0.012437873,-0.010015316,0.02047036,
cnn,gb1,r2,M0-M1,0,M3,0.05542855,-0.017366691,0.057400828,
cnn,gb1,r2,M0-M1,0,M4,0.086435346,-0.037025042,0.182281243,
cnn,gb1,r2,M0-M2,0,train,0.747216907,0.556701714,0.002417801,22
cnn,gb1,r2,M0-M2,0,M1,0.249868106,-3.203755636,9.52E-05,
cnn,gb1,r2,M0-M2,0,M2,0.338956434,0.111755763,0.01800238,
cnn,gb1,r2,M0-M2,0,M3,0.521781527,0.237117189,0.042728014,
cnn,gb1,r2,M0-M2,0,M4,0.386079235,0.097087602,0.15871823,
cnn,gb1,r2,M0-M3,0,train,0.983869892,0.96762766,0.001217731,34
cnn,gb1,r2,M0-M3,0,M1,-0.023073546,-0.320781878,2.99E-05,
cnn,gb1,r2,M0-M3,0,M2,0.976217435,0.951937479,0.000974101,
cnn,gb1,r2,M0-M3,0,M3,0.963127177,0.912376203,0.004904868,
cnn,gb1,r2,M0-M3,0,M4,0.705409339,0.433454387,0.099577708,
cnn,gb1,r2,M0-M4,0,train,0.989536797,0.97771103,0.003523915,40
cnn,gb1,r2,M0-M4,0,M1,0.183587521,-1.467275271,5.59E-05,
cnn,gb1,r2,M0-M4,0,M2,0.988325165,0.950796688,0.000997222,
cnn,gb1,r2,M0-M4,0,M3,0.965608195,0.932234055,0.003722904,
cnn,gb1,r2,M0-M4,0,M4,0.974697508,0.948453703,0.00906745,
cnn,gb1,r3,M0-M1,0,train,0.139410493,-2.244746485,4.79E-05,22
cnn,gb1,r3,M0-M1,0,M1,0.354859769,-63.41432152,0.000117137,
cnn,gb1,r3,M0-M1,0,M2,-0.037652823,-0.023034983,0.004371319,
cnn,gb1,r3,M0-M1,0,M3,0.022434603,-0.018127838,0.080200655,
cnn,gb1,r3,M0-M1,0,M4,0.026614097,-0.035176093,0.180042638,
cnn,gb1,r3,M0-M2,0,train,0.93723169,0.866066929,0.000569261,25
cnn,gb1,r3,M0-M2,0,M1,-0.295190154,-7.648684038,1.57E-05,
cnn,gb1,r3,M0-M2,0,M2,0.567428714,0.074847244,0.003953079,
cnn,gb1,r3,M0-M2,0,M3,0.416416011,0.112873817,0.069754946,
cnn,gb1,r3,M0-M2,0,M4,0.306850701,0.014091915,0.171484313,
cnn,gb1,r3,M0-M3,0,train,0.9766395,0.953809094,0.002733731,33
cnn,gb1,r3,M0-M3,0,M1,,-1.120122345,3.86E-06,
cnn,gb1,r3,M0-M3,0,M2,0.902744119,0.778660432,0.00094576,
cnn,gb1,r3,M0-M3,0,M3,0.949858542,0.901483912,0.008153197,
cnn,gb1,r3,M0-M3,0,M4,0.819333694,0.59134124,0.070888529,
cnn,gb1,r3,M0-M4,0,train,0.990534273,0.980330561,0.003092455,45
cnn,gb1,r3,M0-M4,0,M1,-0.122114811,-26.96160653,5.08E-05,
cnn,gb1,r3,M0-M4,0,M2,0.959621824,0.748007884,0.001076735,
cnn,gb1,r3,M0-M4,0,M3,0.978429433,0.952128892,0.003719842,
cnn,gb1,r3,M0-M4,0,M4,0.9777751,0.955983449,0.007649877,
gb,gb1,r0,M0-M1,0,train,1,1,7.72E-34,
gb,gb1,r0,M0-M1,0,M1,0.301215878,0.067633363,4.41E-06,
gb,gb1,r0,M0-M1,0,M2,0.219888463,0.007750289,0.013599801,
gb,gb1,r0,M0-M1,0,M3,0.190447525,-0.012023985,0.083653669,
gb,gb1,r0,M0-M1,0,M4,0.179268022,-0.035917479,0.199724951,
gb,gb1,r0,M0-M2,0,train,0.999999887,0.999999773,1.15E-09,
gb,gb1,r0,M0-M2,0,M1,0.850137707,0.674278615,1.54E-06,
gb,gb1,r0,M0-M2,0,M2,0.238608413,0.01670995,0.013476999,
gb,gb1,r0,M0-M2,0,M3,0.304530624,0.06556134,0.077240484,
gb,gb1,r0,M0-M2,0,M4,0.375692949,0.122389192,0.169203415,
gb,gb1,r0,M0-M3,0,train,0.999912005,0.999816577,1.38E-05,
gb,gb1,r0,M0-M3,0,M1,-0.078081386,-14.12327597,7.15E-05,
gb,gb1,r0,M0-M3,0,M2,0.963453381,0.871179321,0.00176562,
gb,gb1,r0,M0-M3,0,M3,0.695829152,0.482004615,0.042817379,
gb,gb1,r0,M0-M3,0,M4,0.819287088,0.664970788,0.064593652,
gb,gb1,r0,M0-M4,0,train,0.996403951,0.992483055,0.001147087,
gb,gb1,r0,M0-M4,0,M1,-0.228145862,-20.99947083,0.000103941,
gb,gb1,r0,M0-M4,0,M2,0.98202266,0.828302301,0.002353293,
gb,gb1,r0,M0-M4,0,M3,0.93918491,0.87542564,0.010297288,
gb,gb1,r0,M0-M4,0,M4,0.928738645,0.860470593,0.026901278,
gb,gb1,r1,M0-M1,0,train,1,1,7.81E-36,
gb,gb1,r1,M0-M1,0,M1,0.151108605,-0.107470153,3.46E-05,
gb,gb1,r1,M0-M1,0,M2,0.191299183,0.013889199,0.004712734,
gb,gb1,r1,M0-M1,0,M3,0.126233327,-0.015586111,0.057294267,
gb,gb1,r1,M0-M1,0,M4,0.121697202,-0.03719063,0.172187248,
gb,gb1,r1,M0-M2,0,train,0.999999952,0.999999904,1.51E-09,
gb,gb1,r1,M0-M2,0,M1,0.240728509,0.029937655,3.03E-05,
gb,gb1,r1,M0-M2,0,M2,0.230315539,0.007929232,0.004741218,
gb,gb1,r1,M0-M2,0,M3,0.601995634,0.312173816,0.038803698,
gb,gb1,r1,M0-M2,0,M4,0.422287351,0.104985187,0.148584198,
gb,gb1,r1,M0-M3,0,train,0.999911153,0.999816443,1.10E-05,
gb,gb1,r1,M0-M3,0,M1,0.479782734,-0.525316734,4.76E-05,
gb,gb1,r1,M0-M3,0,M2,0.932374205,0.839829492,0.000765473,
gb,gb1,r1,M0-M3,0,M3,0.80355162,0.631806135,0.020771648,
gb,gb1,r1,M0-M3,0,M4,0.809588878,0.652832809,0.057634307,
gb,gb1,r1,M0-M4,0,train,0.996479065,0.992641593,0.001170577,
gb,gb1,r1,M0-M4,0,M1,0.632126888,-0.797067826,5.61E-05,
gb,gb1,r1,M0-M4,0,M2,0.963360154,0.922889424,0.00036852,
gb,gb1,r1,M0-M4,0,M3,0.946976565,0.892329437,0.006074232,
gb,gb1,r1,M0-M4,0,M4,0.927676653,0.858718622,0.023454562,
gb,gb1,r2,M0-M1,0,train,1,1,3.19E-36,
gb,gb1,r2,M0-M1,0,M1,0.480281699,-0.226275527,2.78E-05,
gb,gb1,r2,M0-M1,0,M2,-0.033498493,-0.01107541,0.020491848,
gb,gb1,r2,M0-M1,0,M3,-0.057346334,-0.023295953,0.058850295,
gb,gb1,r2,M0-M1,0,M4,-0.052828678,-0.04339689,0.18340676,
gb,gb1,r2,M0-M2,0,train,0.999999931,0.999999861,7.59E-10,
gb,gb1,r2,M0-M2,0,M1,0.450838594,0.005373103,2.25E-05,
gb,gb1,r2,M0-M2,0,M2,0.214281456,0.001148036,0.020244111,
gb,gb1,r2,M0-M2,0,M3,0.630429187,0.385436269,0.035343887,
gb,gb1,r2,M0-M2,0,M4,0.425995692,0.161824801,0.147333195,
gb,gb1,r2,M0-M3,0,train,0.999912495,0.999820841,6.75E-06,
gb,gb1,r2,M0-M3,0,M1,0.04713006,-1.308267237,5.23E-05,
gb,gb1,r2,M0-M3,0,M2,0.99445576,0.988292443,0.000237281,
gb,gb1,r2,M0-M3,0,M3,0.83644075,0.691281774,0.017754549,
gb,gb1,r2,M0-M3,0,M4,0.784264548,0.584205336,0.07308777,
gb,gb1,r2,M0-M4,0,train,0.996540555,0.992767338,0.001135332,
gb,gb1,r2,M0-M4,0,M1,0.055095113,-2.088863151,7.00E-05,
gb,gb1,r2,M0-M4,0,M2,0.981631303,0.957385748,0.000863679,
gb,gb1,r2,M0-M4,0,M3,0.951036792,0.900064907,0.00574732,
gb,gb1,r2,M0-M4,0,M4,0.925343666,0.853824555,0.025694503,
gb,gb1,r3,M0-M1,0,train,1,1,5.13E-36,
gb,gb1,r3,M0-M1,0,M1,0.003777678,-2.694969845,6.72E-06,
gb,gb1,r3,M0-M1,0,M2,0.20128699,0.004978102,0.004251622,
gb,gb1,r3,M0-M1,0,M3,0.130178588,-0.018631299,0.084268891,
gb,gb1,r3,M0-M1,0,M4,0.129305118,-0.035867709,0.179855094,
gb,gb1,r3,M0-M2,0,train,0.999999839,0.999999675,1.38E-09,
gb,gb1,r3,M0-M2,0,M1,-0.052375614,-3.453841902,8.10E-06,
gb,gb1,r3,M0-M2,0,M2,0.553856642,0.282171262,0.003067205,
gb,gb1,r3,M0-M2,0,M3,0.385754725,0.142996128,0.070897847,
gb,gb1,r3,M0-M2,0,M4,0.282862554,0.067394971,0.161925855,
gb,gb1,r3,M0-M3,0,train,0.999852814,0.999693508,1.82E-05,
gb,gb1,r3,M0-M3,0,M1,0.137939872,-152.4656986,0.000279077,
gb,gb1,r3,M0-M3,0,M2,0.268578679,-1.923802715,0.012493095,
gb,gb1,r3,M0-M3,0,M3,0.805887326,0.623441428,0.031151775,
gb,gb1,r3,M0-M3,0,M4,0.711876801,0.503299392,0.086240872,
gb,gb1,r3,M0-M4,0,train,0.996406969,0.992489218,0.001174956,
gb,gb1,r3,M0-M4,0,M1,0.228642921,-81.54218897,0.000150103,
gb,gb1,r3,M0-M4,0,M2,0.623971654,0.173361252,0.003532139,
gb,gb1,r3,M0-M4,0,M3,0.924751477,0.853178892,0.012146153,
gb,gb1,r3,M0-M4,0,M4,0.923553709,0.84959796,0.026113926,
linear,gb1,r0,M0-M1,0,train,-0.169423288,-644.9984072,0.011382893,150
linear,gb1,r0,M0-M1,0,M1,0.387408759,-2717.312913,0.012843219,
linear,gb1,r0,M0-M1,0,M2,-0.037403043,-0.904917482,0.02610885,
linear,gb1,r0,M0-M1,0,M3,0.006493104,-0.144664362,0.099245511,
linear,gb1,r0,M0-M1,0,M4,-0.000170745,-0.110547577,0.213918326,
linear,gb1,r0,M0-M2,0,train,0.344230785,0.118355003,0.004478988,150
linear,gb1,r0,M0-M2,0,M1,0.367184284,-33.80135477,0.000164426,
linear,gb1,r0,M0-M2,0,M2,0.154856293,0.020525112,0.013424707,
linear,gb1,r0,M0-M2,0,M3,0.211720532,0.027442296,0.085129368,
linear,gb1,r0,M0-M2,0,M4,0.211031619,0.010230518,0.190624367,
linear,gb1,r0,M0-M3,0,train,0.370070471,0.136830289,0.061863213,70
linear,gb1,r0,M0-M3,0,M1,0.506261511,-588.8347191,0.002786793,
linear,gb1,r0,M0-M3,0,M2,0.337717429,-0.04933813,0.014382255,
linear,gb1,r0,M0-M3,0,M3,0.39560546,0.153907982,0.073730162,
linear,gb1,r0,M0-M3,0,M4,0.442911415,0.150078535,0.163666123,
linear,gb1,r0,M0-M4,0,train,0.43917394,0.192868218,0.123743867,27
linear,gb1,r0,M0-M4,0,M1,0.591300057,-1852.257326,0.008756088,
linear,gb1,r0,M0-M4,0,M2,0.347221836,-0.457532673,0.019976979,
linear,gb1,r0,M0-M4,0,M3,0.387855004,0.127393068,0.075481884,
linear,gb1,r0,M0-M4,0,M4,0.454391627,0.203133155,0.153443865,
linear,gb1,r1,M0-M1,0,train,-0.036445978,-394.2533201,0.007556366,17
linear,gb1,r1,M0-M1,0,M1,-0.175451484,-139.4313235,0.004383856,
linear,gb1,r1,M0-M1,0,M2,-0.06539444,-2.966020281,0.018954057,
linear,gb1,r1,M0-M1,0,M3,-0.033758249,-0.312284296,0.075888502,
linear,gb1,r1,M0-M1,0,M4,-0.005728056,-0.105712913,0.183591696,
linear,gb1,r1,M0-M2,0,train,0.223898874,0.049702946,0.015018279,150
linear,gb1,r1,M0-M2,0,M1,0.18962936,-78.71714701,0.002488537,
linear,gb1,r1,M0-M2,0,M2,0.240986549,0.040816451,0.004584046,
linear,gb1,r1,M0-M2,0,M3,0.236122959,-0.012954052,0.059110187,
linear,gb1,r1,M0-M2,0,M4,0.260670159,-0.073777946,0.178311881,
linear,gb1,r1,M0-M3,0,train,0.387578903,0.149347251,0.051116351,44
linear,gb1,r1,M0-M3,0,M1,0.081195386,-176.9336615,0.005554569,
linear,gb1,r1,M0-M3,0,M2,0.371627684,-0.572584557,0.007515559,
linear,gb1,r1,M0-M3,0,M3,0.392799141,0.153813352,0.049602204,
linear,gb1,r1,M0-M3,0,M4,0.433466835,0.132792755,0.143985879,
linear,gb1,r1,M0-M4,0,train,0.441001521,0.194452432,0.128428272,35
linear,gb1,r1,M0-M4,0,M1,-0.054441517,-400.2372458,0.012525455,
linear,gb1,r1,M0-M4,0,M2,0.357928006,-2.164434939,0.015123191,
linear,gb1,r1,M0-M4,0,M3,0.373850093,0.062492074,0.05452425,
linear,gb1,r1,M0-M4,0,M4,0.448571698,0.200831933,0.132666936,
linear,gb1,r2,M0-M1,0,train,0.295462354,-331.2067979,0.005655765,150
linear,gb1,r2,M0-M1,0,M1,-0.105983007,-321.0480368,0.007295444,
linear,gb1,r2,M0-M1,0,M2,-0.053568339,-0.53248935,0.031059539,
linear,gb1,r2,M0-M1,0,M3,0.033370118,-0.160191216,0.066099721,
linear,gb1,r2,M0-M1,0,M4,0.059405663,-0.053362555,0.18515832,
linear,gb1,r2,M0-M2,0,train,0.225824862,0.049952513,0.00518167,150
linear,gb1,r2,M0-M2,0,M1,0.107315425,-31.45110101,0.000735124,
linear,gb1,r2,M0-M2,0,M2,-0.001555904,-0.021338878,0.020699862,
linear,gb1,r2,M0-M2,0,M3,0.194886025,-0.019088928,0.057560277,
linear,gb1,r2,M0-M2,0,M4,0.175809623,-0.069161672,0.187931197,
linear,gb1,r2,M0-M3,0,train,0.373762789,0.139694089,0.032431445,69
linear,gb1,r2,M0-M3,0,M1,0.436812781,-192.3028685,0.004378944,
linear,gb1,r2,M0-M3,0,M2,0.312085876,0.066019626,0.018929334,
linear,gb1,r2,M0-M3,0,M3,0.386021814,0.142410474,0.048533792,
linear,gb1,r2,M0-M3,0,M4,0.435700442,0.116654198,0.155269555,
linear,gb1,r2,M0-M4,0,train,0.439799558,0.193406879,0.126502486,26
linear,gb1,r2,M0-M4,0,M1,0.343332312,-792.0648389,0.017965518,
linear,gb1,r2,M0-M4,0,M2,0.271631437,-0.4197775,0.028775165,
linear,gb1,r2,M0-M4,0,M3,0.366903603,0.056839368,0.053602158,
linear,gb1,r2,M0-M4,0,M4,0.455193323,0.205746961,0.139618585,
linear,gb1,r3,M0-M1,0,train,0.00493401,-872.6404411,0.012891549,11
linear,gb1,r3,M0-M1,0,M1,0.141460594,-5503.162855,0.010009317,
linear,gb1,r3,M0-M1,0,M2,0.020971711,-4.646070174,0.024125051,
linear,gb1,r3,M0-M1,0,M3,-0.056431313,-0.396289341,0.111252509,
linear,gb1,r3,M0-M1,0,M4,-0.005306244,-0.214591316,0.211231605,
linear,gb1,r3,M0-M2,0,train,0.257164868,0.057495445,0.004005968,150
linear,gb1,r3,M0-M2,0,M1,0.072200134,-640.6908499,0.001166914,
linear,gb1,r3,M0-M2,0,M2,0.321757582,0.100093805,0.003845203,
linear,gb1,r3,M0-M2,0,M3,0.241327595,-0.011308779,0.07978496,
linear,gb1,r3,M0-M2,0,M4,0.202149719,-0.069358413,0.185985719,
linear,gb1,r3,M0-M3,0,train,0.38985171,0.151970636,0.050441377,52
linear,gb1,r3,M0-M3,0,M1,0.083888477,-2098.192037,0.00381738,
linear,gb1,r3,M0-M3,0,M2,0.389902975,-0.756794709,0.007506596,
linear,gb1,r3,M0-M3,0,M3,0.405779268,0.159092311,0.066395399,
linear,gb1,r3,M0-M3,0,M4,0.436384416,0.143899808,0.148890703,
linear,gb1,r3,M0-M4,0,train,0.440274665,0.193751795,0.126726609,23
linear,gb1,r3,M0-M4,0,M1,-0.121676298,-6689.343717,0.012166386,
linear,gb1,r3,M0-M4,0,M2,0.367038068,-2.67478432,0.015701959,
linear,gb1,r3,M0-M4,0,M3,0.394686657,0.131233855,0.069175089,
linear,gb1,r3,M0-M4,0,M4,0.448564211,0.200109452,0.13911365,
mlp,gb1,r0,M0-M1,0,train,0.243230142,-1.585582372,4.56E-05,11
mlp,gb1,r0,M0-M1,0,M1,-0.062117697,-6.974543177,3.77E-05,
